:::::::::::::::::::::::: t2 = a * b1::::::::::::::::::::::::

:::::::::::::::::::::::: a variable ::::::::::::::::::::::::
0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01,
0x001, 0x001, 0x001, 0x7FF, 0x7FA, 0x7FF, 0x002, 0x7FF, 0x002, 0x002,
0x7FF, 0x002, 0x7FF, 0x000, 0x000, 0x001, 0x001, 0x000, 0x000, 0x7FF,
0x002, 0x000, 0x000, 0x7FE, 0x7FF, 0x003, 0x004, 0x7FF, 0x7FF, 0x004,
0x004, 0x002, 0x000, 0x7FF, 0x7FE, 0x001, 0x000, 0x7FE, 0x000, 0x7FD,
0x000, 0x000, 0x000, 0x000, 0x000, 0x001, 0x000, 0x004, 0x000, 0x000,
0x7FF,

:::::::::::::::::::::::: c = (a * b1 * b2) + (a * b3) :::::::::::::::::::

:::::::::::::::::::::::: (a * b1 * b2) variable ::::::::::::::::::::::::
0x002, 0x004, 0x7FE, 0x003, 0x001, 0x00C, 0x002, 0x000, 0x7F3, 0x7F5,
0x7FA, 0x008, 0x7F3, 0x7FD, 0x007, 0x7F9, 0x7F6, 0x7FA, 0x7FC, 0x7FB,
0x012, 0x7ED, 0x7F8, 0x003, 0x002, 0x006, 0x002, 0x7FB, 0x7F7, 0x7F8,
0x7F7, 0x005, 0x00A, 0x7F8, 0x004, 0x008, 0x7F8, 0x7F8, 0x7F9, 0x7F5,
0x7FE, 0x009, 0x7FD, 0x7FB, 0x005, 0x7FE, 0x7F7, 0x00A, 0x00B, 0x008,
0x004, 0x7E9, 0x002, 0x7F8, 0x009, 0x7EC, 0x7FB, 0x7FF, 0x002, 0x7FD,
0x7F3, 0x00C, 0x7F9, 0x7FC, 0x7F9, 0x7F2, 0x007, 0x00F, 0x009, 0x002,
0x000, 0x007, 0x001, 0x7F9, 0x000, 0x00A, 0x004, 0x006, 0x00B, 0x7F8,
0x7FC, 0x7FF, 0x7ED, 0x7FE, 0x007, 0x003, 0x007, 0x006, 0x004, 0x009,
0x00B, 0x7F3, 0x7FA, 0x003, 0x7FF, 0x004, 0x00D, 0x000, 0x005, 0x001,
0x7F6, 0x002, 0x002, 0x7F9, 0x002, 0x008, 0x7FA, 0x006, 0x007, 0x001,
0x7F3, 0x004, 0x006, 0x00A, 0x7FC, 0x005, 0x003, 0x006, 0x000, 0x005,
0x003, 0x004, 0x7FF, 0x7F2, 0x001, 0x016, 0x7FD, 0x7F7, 0x7F8, 0x005,
0x7F9, 0x7F3, 0x003, 0x003, 0x007, 0x7F6, 0x7F7, 0x00C, 0x006, 0x007,
0x7FD, 0x7FD, 0x7FC, 0x7FE, 0x7F9, 0x7F8, 0x004, 0x012, 0x7FC, 0x001,
0x000, 0x007, 0x007, 0x7FD, 0x7FB, 0x005, 0x00E, 0x7FA, 0x7F8, 0x00B,
0x00A, 0x7FE, 0x7FF, 0x004, 0x00C, 0x001, 0x7EE, 0x7F6, 0x00B, 0x005,
0x006, 0x7FB, 0x7EF, 0x005, 0x008, 0x002, 0x004, 0x008, 0x004, 0x7FF,
0x005, 0x005, 0x00A, 0x007, 0x003, 0x007, 0x009, 0x7FB, 0x7FD, 0x005,
0x00D, 0x000, 0x00A, 0x7FC, 0x7FB, 0x003, 0x7F5, 0x007, 0x002, 0x002,
0x7F5, 0x006, 0x005, 0x008, 0x006, 0x7F6, 0x004, 0x7FF, 0x005, 0x7FC,
0x001, 0x7F7, 0x014, 0x007, 0x7FE, 0x7F5, 0x005, 0x002, 0x7F9, 0x001,
0x007, 0x7FF, 0x003, 0x004, 0x7FB, 0x00A, 0x002, 0x009, 0x7F3, 0x008,
0x7FC, 0x004, 0x000, 0x7F7, 0x7FC, 0x003, 0x7FF, 0x7FC, 0x7FF, 0x005,
0x001, 0x002, 0x7F9, 0x001, 0x007, 0x7F9, 0x003, 0x006, 0x003, 0x7FF,
0x7EF, 0x7FA, 0x7FF, 0x00E, 0x005, 0x001, 0x7FA, 0x7FA, 0x7FE, 0x005,
0x7FB, 0x004, 0x7FC, 0x7FA, 0x001, 0x00C, 0x000, 0x001, 0x7FF, 0x7FA,
0x00A, 0x000, 0x005, 0x7FE, 0x00A, 0x000, 0x7FC, 0x005, 0x7F7, 0x7FF,
0x7FA, 0x7FE, 0x7FC, 0x013, 0x005, 0x7F8, 0x7EE, 0x008, 0x7FF, 0x7F6,
0x004, 0x004, 0x00D, 0x007, 0x7FE, 0x7FD, 0x007, 0x009, 0x7F7, 0x000,
0x000, 0x7F9, 0x001, 0x001, 0x003, 0x7FF, 0x7FD, 0x7FB, 0x003, 0x7FB,
0x009, 0x007, 0x7FB, 0x7FB, 0x002, 0x002, 0x7F6, 0x7FF, 0x7FA, 0x004,
0x000, 0x003, 0x7F8, 0x7F6, 0x7FE, 0x7F6, 0x7F2, 0x004, 0x008, 0x004,
0x000, 0x007, 0x7FE, 0x7F8, 0x000, 0x7FC, 0x003, 0x001, 0x7ED, 0x7FA,
0x010, 0x004, 0x7FC, 0x001, 0x7FF, 0x7F8, 0x7FD, 0x7F2, 0x004, 0x7FE,
0x7F6, 0x7FC, 0x7F3, 0x003, 0x7FF, 0x007, 0x7F0, 0x008, 0x004, 0x7F8,
0x00C, 0x7F7, 0x000, 0x012, 0x7F3, 0x7F4, 0x000, 0x008, 0x7FD, 0x007,
0x7FB, 0x7F7, 0x006, 0x7F7, 0x005, 0x00A, 0x000, 0x7F8, 0x004, 0x7F5,
0x003, 0x005, 0x006, 0x7F7, 0x000, 0x005, 0x7FD, 0x7FB, 0x003, 0x7FF,
0x7F7, 0x7F9, 0x7FE, 0x002, 0x004, 0x005, 0x7F2, 0x009, 0x007, 0x004,
0x7F9,
:::::::::::::::::::::::: (a * b3) variable ::::::::::::::::::::::::
0x000, 0x002, 0x7FE, 0x7FF, 0x7FD, 0x002, 0x001, 0x001, 0x000, 0x002,
0x001, 0x000, 0x000, 0x7FE, 0x001, 0x000, 0x7FD, 0x002, 0x7FE, 0x002,
0x000, 0x001, 0x7FF, 0x002, 0x001, 0x000, 0x7FE, 0x001, 0x000, 0x7FE,
0x000, 0x001, 0x002, 0x002, 0x001, 0x7FF, 0x7FD, 0x003, 0x001, 0x001,
0x001, 0x001, 0x7FF, 0x001, 0x000, 0x000, 0x000, 0x002, 0x7FF, 0x000,
0x005, 0x7FE, 0x7FE, 0x7FF, 0x7FD, 0x7FF, 0x7FF, 0x7FD, 0x000, 0x002,
0x002, 0x002, 0x001, 0x7FE, 0x7FE, 0x001, 0x001, 0x7FF, 0x000, 0x000,
0x000, 0x000, 0x001, 0x7FD, 0x001, 0x7FF, 0x001, 0x001, 0x000, 0x7FF,
0x001, 0x000, 0x002, 0x001, 0x001, 0x002, 0x005, 0x7FF, 0x000, 0x7FF,
0x003, 0x7FF, 0x7FD, 0x7FE, 0x001, 0x000, 0x003, 0x002, 0x7FD, 0x000,
0x000, 0x7FF, 0x002, 0x000, 0x7FD, 0x001, 0x002, 0x000, 0x7FE, 0x003,
0x7FF, 0x000, 0x001, 0x002, 0x002, 0x000, 0x7FE, 0x7FF, 0x000, 0x000,
0x7FC, 0x7FE, 0x000, 0x001, 0x003, 0x000, 0x000, 0x000, 0x001, 0x001,
0x001, 0x7FD, 0x7FE, 0x7FF, 0x000, 0x003, 0x000, 0x7FF, 0x000, 0x001,
0x7FF, 0x7FF, 0x7FC, 0x7FE, 0x7FE, 0x000, 0x002, 0x000, 0x000, 0x7FF,
0x001, 0x001, 0x001, 0x004, 0x001, 0x7FE, 0x001, 0x002, 0x7FF, 0x7FF,
0x000, 0x7FE, 0x7FD, 0x000, 0x7FF, 0x003, 0x001, 0x003, 0x000, 0x7FE,
0x003, 0x7FE, 0x7FE, 0x7FD, 0x000, 0x7FF, 0x000, 0x000, 0x000, 0x000,
0x001, 0x001, 0x000, 0x7FE, 0x000, 0x7FE, 0x000, 0x005, 0x7FE, 0x7FF,
0x001, 0x000, 0x7FF, 0x7FF, 0x7FF, 0x000, 0x000, 0x001, 0x000, 0x003,
0x002, 0x000, 0x001, 0x002, 0x001, 0x7FD, 0x7FF, 0x7FA, 0x001, 0x000,
0x7FE, 0x7FD, 0x7FF, 0x000, 0x000, 0x003, 0x002, 0x003, 0x7FE, 0x003,
0x001, 0x7FF, 0x000, 0x000, 0x7FF, 0x7FF, 0x000, 0x7FE, 0x7FF, 0x7FF,
0x002, 0x001, 0x7FF, 0x001, 0x7FE, 0x001, 0x002, 0x000, 0x001, 0x7FD,
0x7FE, 0x7FF, 0x001, 0x7FF, 0x002, 0x7FE, 0x7FD, 0x000, 0x002, 0x7FD,
0x000, 0x001, 0x7FD, 0x000, 0x001, 0x000, 0x001, 0x7FE, 0x001, 0x000,
0x004, 0x7FE, 0x002, 0x001, 0x7FE, 0x001, 0x001, 0x000, 0x000, 0x7FF,
0x7FD, 0x7FF, 0x005, 0x7FD, 0x7FE, 0x000, 0x7FE, 0x000, 0x7FF, 0x000,
0x7FD, 0x001, 0x7FF, 0x000, 0x7FF, 0x002, 0x002, 0x000, 0x001, 0x7FE,
0x001, 0x7FF, 0x000, 0x7FF, 0x000, 0x004, 0x001, 0x7FE, 0x7FE, 0x002,
0x003, 0x7FF, 0x7FE, 0x7FE, 0x001, 0x7FF, 0x002, 0x7FE, 0x001, 0x000,
0x001, 0x000, 0x000, 0x003, 0x000, 0x7FF, 0x7FF, 0x002, 0x7FF, 0x7FE,
0x7FF, 0x7FF, 0x000, 0x000, 0x7FF, 0x7FD, 0x7FF, 0x7FE, 0x001, 0x002,
0x7FF, 0x001, 0x003, 0x003, 0x7FF, 0x7FF, 0x7FD, 0x7FD, 0x000, 0x7FD,
0x000, 0x000, 0x000, 0x000, 0x000, 0x001, 0x7FE, 0x001, 0x002, 0x000,
0x001, 0x001, 0x001, 0x7FF, 0x7FA, 0x7FF, 0x002, 0x7FF, 0x002, 0x002,
0x7FF, 0x002, 0x7FF, 0x000, 0x000, 0x001, 0x001, 0x000, 0x000, 0x7FF,
0x002, 0x000, 0x000, 0x7FE, 0x7FF, 0x003, 0x004, 0x7FF, 0x7FF, 0x004,
0x004, 0x002, 0x000, 0x7FF, 0x7FE, 0x001, 0x000, 0x7FE, 0x000, 0x7FD,
0x000, 0x000, 0x000, 0x000, 0x000, 0x001, 0x000, 0x004, 0x000, 0x000,
0x7FF,
:::::::::::::::::::::::: c variable ::::::::::::::::::::::::
0x002, 0x006, 0x7FC, 0x002, 0x7FE, 0x00E, 0x003, 0x001, 0x7F3, 0x7F7,
0x7FB, 0x008, 0x7F3, 0x7FB, 0x008, 0x7F9, 0x7F3, 0x7FC, 0x7FA, 0x7FD,
0x012, 0x7EE, 0x7F7, 0x005, 0x003, 0x006, 0x000, 0x7FC, 0x7F7, 0x7F6,
0x7F7, 0x006, 0x00C, 0x7FA, 0x005, 0x007, 0x7F5, 0x7FB, 0x7FA, 0x7F6,
0x7FF, 0x00A, 0x7FC, 0x7FC, 0x005, 0x7FE, 0x7F7, 0x00C, 0x00A, 0x008,
0x009, 0x7E7, 0x000, 0x7F7, 0x006, 0x7EB, 0x7FA, 0x7FC, 0x002, 0x7FF,
0x7F5, 0x00E, 0x7FA, 0x7FA, 0x7F7, 0x7F3, 0x008, 0x00E, 0x009, 0x002,
0x000, 0x007, 0x002, 0x7F6, 0x001, 0x009, 0x005, 0x007, 0x00B, 0x7F7,
0x7FD, 0x7FF, 0x7EF, 0x7FF, 0x008, 0x005, 0x00C, 0x005, 0x004, 0x008,
0x00E, 0x7F2, 0x7F7, 0x001, 0x000, 0x004, 0x010, 0x002, 0x002, 0x001,
0x7F6, 0x001, 0x004, 0x7F9, 0x7FF, 0x009, 0x7FC, 0x006, 0x005, 0x004,
0x7F2, 0x004, 0x007, 0x00C, 0x7FE, 0x005, 0x001, 0x005, 0x000, 0x005,
0x7FF, 0x002, 0x7FF, 0x7F3, 0x004, 0x016, 0x7FD, 0x7F7, 0x7F9, 0x006,
0x7FA, 0x7F0, 0x001, 0x002, 0x007, 0x7F9, 0x7F7, 0x00B, 0x006, 0x008,
0x7FC, 0x7FC, 0x7F8, 0x7FC, 0x7F7, 0x7F8, 0x006, 0x012, 0x7FC, 0x000,
0x001, 0x008, 0x008, 0x001, 0x7FC, 0x003, 0x00F, 0x7FC, 0x7F7, 0x00A,
0x00A, 0x7FC, 0x7FC, 0x004, 0x00B, 0x004, 0x7EF, 0x7F9, 0x00B, 0x003,
0x009, 0x7F9, 0x7ED, 0x002, 0x008, 0x001, 0x004, 0x008, 0x004, 0x7FF,
0x006, 0x006, 0x00A, 0x005, 0x003, 0x005, 0x009, 0x000, 0x7FB, 0x004,
0x00E, 0x000, 0x009, 0x7FB, 0x7FA, 0x003, 0x7F5, 0x008, 0x002, 0x005,
0x7F7, 0x006, 0x006, 0x00A, 0x007, 0x7F3, 0x003, 0x7F9, 0x006, 0x7FC,
0x7FF, 0x7F4, 0x013, 0x007, 0x7FE, 0x7F8, 0x007, 0x005, 0x7F7, 0x004,
0x008, 0x7FE, 0x003, 0x004, 0x7FA, 0x009, 0x002, 0x007, 0x7F2, 0x007,
0x7FE, 0x005, 0x7FF, 0x7F8, 0x7FA, 0x004, 0x001, 0x7FC, 0x000, 0x002,
0x7FF, 0x001, 0x7FA, 0x000, 0x009, 0x7F7, 0x000, 0x006, 0x005, 0x7FC,
0x7EF, 0x7FB, 0x7FC, 0x00E, 0x006, 0x001, 0x7FB, 0x7F8, 0x7FF, 0x005,
0x7FF, 0x002, 0x7FE, 0x7FB, 0x7FF, 0x00D, 0x001, 0x001, 0x7FF, 0x7F9,
0x007, 0x7FF, 0x00A, 0x7FB, 0x008, 0x000, 0x7FA, 0x005, 0x7F6, 0x7FF,
0x7F7, 0x7FF, 0x7FB, 0x013, 0x004, 0x7FA, 0x7F0, 0x008, 0x000, 0x7F4,
0x005, 0x003, 0x00D, 0x006, 0x7FE, 0x001, 0x008, 0x007, 0x7F5, 0x002,
0x003, 0x7F8, 0x7FF, 0x7FF, 0x004, 0x7FE, 0x7FF, 0x7F9, 0x004, 0x7FB,
0x00A, 0x007, 0x7FB, 0x7FE, 0x002, 0x001, 0x7F5, 0x001, 0x7F9, 0x002,
0x7FF, 0x002, 0x7F8, 0x7F6, 0x7FD, 0x7F3, 0x7F1, 0x002, 0x009, 0x006,
0x7FF, 0x008, 0x001, 0x7FB, 0x7FF, 0x7FB, 0x000, 0x7FE, 0x7ED, 0x7F7,
0x010, 0x004, 0x7FC, 0x001, 0x7FF, 0x7F9, 0x7FB, 0x7F3, 0x006, 0x7FE,
0x7F7, 0x7FD, 0x7F4, 0x002, 0x7F9, 0x006, 0x7F2, 0x007, 0x006, 0x7FA,
0x00B, 0x7F9, 0x7FF, 0x012, 0x7F3, 0x7F5, 0x001, 0x008, 0x7FD, 0x006,
0x7FD, 0x7F7, 0x006, 0x7F5, 0x004, 0x00D, 0x004, 0x7F7, 0x003, 0x7F9,
0x007, 0x007, 0x006, 0x7F6, 0x7FE, 0x006, 0x7FD, 0x7F9, 0x003, 0x7FC,
0x7F7, 0x7F9, 0x7FE, 0x002, 0x004, 0x006, 0x7F2, 0x00D, 0x007, 0x004,
0x7F8,
